IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 647 K2P          4169.863    0.030       57565at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 648 TN+F+I       6284.386    0.035       31899at7898.fltrd_aligned	0h:0m:36s (0h:0m:13s left)
 649 HKY+F+I      3843.011    0.032       87008at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 650 K2P          4465.453    0.036       74101at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 651 K2P+I        3020.745    0.055       93712at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 652 JC+R2        3521.486    0.185       91225at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 653 K2P+I        3666.524    0.187       103338at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 654 HKY+F+I      3402.552    0.058       101512at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 655 K2P          1685.295    0.112       132089at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 656 K2P+I        2511.613    0.186       127626at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 657 K2P+I        3161.250    0.040       83369at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 658 K2P          3055.663    0.058       100096at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 659 K2P+I        3521.264    0.035       70946at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 660 K2P+I        3660.117    0.048       86476at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 661 K2P          3158.672    0.039       92215at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 662 K2P          6583.508    0.022       47728at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 663 HKY+F+I      3168.244    0.120       106267at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 664 F81+F+I      4128.905    0.020       81566at7898.fltrd_aligned	0h:0m:36s (0h:0m:12s left)
 665 K2P          5237.503    0.032       65617at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 666 F81+F+I      3284.558    0.044       92507at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 667 F81+F+I      4135.004    0.036       84791at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 668 K2P+I        2699.370    0.071       112177at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 669 K3Pu+F       6435.769    0.037       35013at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 670 JC+I         3089.618    0.048       94258at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 671 K2P          2774.059    0.094       104439at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 672 K3P+I        2694.152    0.047       119731at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 673 JC           3464.667    0.049       81606at7898.fltrd_aligned	0h:0m:36s (0h:0m:11s left)
 674 TPM2+F+I     3310.804    0.075       93918at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 675 K3P+I        5954.443    0.033       42408at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 676 JC+I         3866.714    0.042       87680at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 677 HKY+F        3224.480    0.024       80439at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 678 K2P+I        3235.567    0.037       79308at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 679 K2P+I        5013.534    0.021       39521at7898.fltrd_aligned	0h:0m:37s (0h:0m:11s left)
 680 K2P          3917.295    0.037       78743at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 681 K2P+I        1712.068    0.088       128226at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 682 TPM2+F+I     4863.295    0.036       57501at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 683 JC           3415.187    0.065       90348at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 684 K2P          2513.881    0.067       115630at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 685 K2P+I        2493.412    0.059       103032at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 686 HKY+F+I      5344.120    0.033       63521at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 687 K2P          1341.068    0.112       135712at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 688 K2P          3585.782    0.035       94117at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 689 K3P+I        2345.237    0.069       122122at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 690 HKY+F+I      4573.066    0.042       58982at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 691 K2P+I        3416.629    0.043       81167at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 692 HKY+F        3847.779    0.031       70426at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 693 HKY+F+I      4787.824    0.044       98417at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 694 F81+F        3400.029    0.020       83924at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 695 F81+F+I      3658.214    0.036       94717at7898.fltrd_aligned	0h:0m:37s (0h:0m:10s left)
 696 HKY+F+I      2651.089    0.058       99590at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 697 K2P+I        3719.932    0.043       79983at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 698 K2P          3425.399    0.025       77193at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 699 JC+I         2921.233    0.036       93901at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 700 F81+F+I      2808.017    0.076       100668at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 701 K2P          3086.759    0.030       73131at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 702 JC+I         3374.536    0.024       63579at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 703 TPM2+F       4506.761    0.022       52648at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 704 K2P+R2       3911.284    0.078       81780at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 705 K2P          1647.737    0.052       124690at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 706 K2P+I        2905.953    0.058       100316at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 707 F81+F        3130.510    0.034       131304at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 708 K2P+I        4537.878    0.030       61172at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 709 K2P+I        2045.383    0.065       113016at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 710 HKY+F+I      4046.642    0.100       82094at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 711 K2P          3189.959    0.042       85487at7898.fltrd_aligned	0h:0m:37s (0h:0m:9s left)
 712 HKY+F+I      5001.452    0.028       42894at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 713 HKY+F+I      2782.973    0.050       112980at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 714 JC           1806.495    0.047       117262at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 715 HKY+F+I      3382.272    0.044       85637at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 716 JC+R2        3524.035    0.046       84778at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 717 HKY+F+R2     2344.298    0.083       113442at7898.fltrd_aligned	0h:0m:37s (0h:0m:8s left)
 718 JC           2578.913    0.028       101261at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 719 K2P+I        2811.833    0.063       99157at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 720 HKY+F+I      2295.312    0.047       117664at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 721 JC           2463.211    0.036       101331at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 722 K2P+I        4388.082    0.029       65471at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 723 JC+I         2297.049    0.051       107343at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 724 JC+I         3675.651    0.046       72157at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 725 JC           1984.423    0.075       122857at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 726 K2P+I        2433.468    0.038       101323at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 727 K2P+I        2035.852    0.131       120803at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 728 F81+F        2378.653    0.022       121548at7898.fltrd_aligned	0h:0m:38s (0h:0m:8s left)
 729 K2P          2158.004    0.053       116833at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 730 JC           2923.720    0.036       111311at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 731 K2P          2830.567    0.046       89012at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 732 JC           2635.941    0.120       119602at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 733 JC           1609.892    0.078       125630at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 734 K3Pu+F       2570.898    0.072       110261at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 735 HKY+F        4355.803    0.022       52028at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 736 K2P+I        2774.678    0.035       115074at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 737 F81+F        2800.076    0.051       101590at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 738 K2P+I        2996.554    0.035       80957at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 739 K2P          3355.353    0.035       124954at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 740 F81+F+I      2722.719    0.036       102483at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 741 K2P          2543.788    0.045       102815at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 742 JC           1940.325    0.055       121355at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 743 TPM2+F+R2    2964.418    0.054       94280at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 744 K2P          3303.926    0.041       88154at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 745 JC           2026.763    0.053       118095at7898.fltrd_aligned	0h:0m:38s (0h:0m:7s left)
 746 K2P          3920.177    0.029       61957at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 747 K3P+I        2992.557    0.060       86435at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 748 F81+F+I      2482.659    0.095       106865at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 749 K2P+I        2669.336    0.039       102960at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 750 F81+F+I      2382.247    0.052       118342at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 751 JC           1674.327    0.073       124234at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 752 TPM3+F+I     2225.740    0.055       106364at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 753 HKY+F        4472.999    0.016       60747at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 754 HKY+F        5829.306    0.021       39045at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 755 JC           3166.489    0.019       98367at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 756 HKY+F+R3     3669.906    0.102       92454at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 757 JC           1605.740    0.031       130413at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 758 K2P          2410.210    0.169       121682at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 759 TIM3e        2040.659    0.073       118421at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 760 K2P          2658.543    0.026       94389at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 761 K2P          2362.307    0.035       118130at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 762 K2P+I        3083.655    0.036       84717at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 763 K2P          2329.810    0.031       118122at7898.fltrd_aligned	0h:0m:38s (0h:0m:6s left)
 764 K2P          1960.282    0.052       118547at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 765 K2P+I        2873.296    0.041       97046at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 766 K2P          3160.981    0.042       90569at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 767 HKY+F+I      3119.604    0.029       88010at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 768 JC           3432.803    0.028       88905at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 769 HKY+F        2043.302    0.045       111238at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 770 JC+I         2726.479    0.036       104487at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 771 K3P+I        2551.268    0.089       117049at7898.fltrd_aligned	0h:0m:38s (0h:0m:5s left)
 772 K2P          2470.420    0.040       103973at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 773 K2P+I        4265.169    0.033       59248at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 774 K2P          3241.647    0.027       94835at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 775 K2P          1368.016    0.153       129459at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 776 K2P+I        3116.822    0.030       85850at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 777 JC+I         2341.953    0.080       132633at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 778 K2P          2504.630    0.047       112566at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 779 TNe          2634.013    0.037       96723at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 780 HKY+F        3441.526    0.023       78751at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 781 HKY+F        3167.775    0.026       110690at7898.fltrd_aligned	0h:0m:39s (0h:0m:5s left)
 782 K2P          1957.194    0.035       114251at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 783 JC           2052.844    0.034       107345at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 784 K2P+I        2742.011    0.071       107811at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 785 K2P          3793.030    0.032       74961at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 786 JC+I         2192.777    0.037       115818at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 787 F81+F+I      2411.965    0.031       110040at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 788 K2P          2160.316    0.034       102683at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 789 JC           1802.557    0.046       122398at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 790 K2P          3234.389    0.033       91626at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 791 JC+I         2563.554    0.033       101957at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 792 HKY+F        6056.496    0.022       33004at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 793 K2P+I        3198.516    0.031       83356at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 794 JC+I         2075.768    0.055       107454at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 795 JC+I         1445.095    0.043       120952at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 796 K2P          959.993     0.061       131008at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 797 JC           2695.097    0.020       93058at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 798 K3Pu+F       3122.651    0.038       90702at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 799 K2P+I        1990.931    0.038       122989at7898.fltrd_aligned	0h:0m:39s (0h:0m:4s left)
 800 HKY+F+I      2805.382    0.053       88231at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 801 TN+F         2279.472    0.028       115058at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 802 K2P          1715.540    0.035       114489at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 803 JC           1367.503    0.012       124972at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 804 JC           2237.758    0.020       119842at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 805 K2P+I        2957.658    0.054       91944at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 806 HKY+F        2812.252    0.028       86159at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 807 F81+F        2330.844    0.032       118832at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 808 K2P          1841.090    0.047       115817at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 809 K2P          1593.032    0.026       121580at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 810 K2P          1568.621    0.056       131950at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 811 K2P          1383.838    0.043       132960at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 812 F81+F        1265.914    0.037       129623at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 813 JC           2127.647    0.010       101684at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 814 K3Pu+F+R2    2116.701    0.077       118849at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 815 K3P+I        2347.848    0.043       99238at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 816 JC+I         1537.563    0.108       129703at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 817 K2P          1369.137    0.029       114572at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 818 K2P          3418.385    0.020       71953at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 819 F81+F+I      2128.270    0.033       107103at7898.fltrd_aligned	0h:0m:39s (0h:0m:3s left)
 820 K2P+I        3462.696    0.029       86475at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 821 JC+I         1252.372    0.069       129607at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 822 JC+I         3261.071    0.029       96879at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 823 K2P          2648.542    0.051       100034at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 824 TPM3u+F      2403.251    0.031       109244at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 825 TPM2u+F+I    1968.038    0.032       115835at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 826 JC           1545.336    0.037       125301at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 827 HKY+F        1928.490    0.038       118207at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 828 K2P          1380.388    0.032       128391at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 829 K2P+I        1452.633    0.049       124510at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 830 K2P          2206.084    0.048       107099at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 831 JC+I         1810.328    0.022       125416at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 832 JC+I         1692.685    0.043       126482at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 833 F81+F+I      1808.826    0.090       126273at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 834 HKY+F+I      2515.420    0.035       105664at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 835 JC           1517.314    0.060       124297at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 836 K2P+I        2334.376    0.055       112816at7898.fltrd_aligned	0h:0m:39s (0h:0m:2s left)
 837 K2P          2278.803    0.028       104834at7898.fltrd_aligned	0h:0m:40s (0h:0m:2s left)
 838 K2P          2223.984    0.017       103132at7898.fltrd_aligned	0h:0m:40s (0h:0m:2s left)
 839 HKY+F+I      2620.718    0.034       93711at7898.fltrd_aligned	0h:0m:40s (0h:0m:2s left)
 840 JC           1287.022    0.051       132357at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 841 F81+F+I      2171.271    0.035       112814at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 842 K2P+I        2015.634    0.029       108025at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 843 K2P          2018.362    0.042       109741at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 844 K2P+I        1443.573    0.026       125543at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 845 K2P          2573.921    0.022       90540at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 846 K2P          1657.450    0.046       124705at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 847 K2P          3345.862    0.011       69050at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 848 TN+F         1732.348    0.020       108805at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 849 K2P+R2       3259.563    0.043       101536at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 850 HKY+F+I      2116.158    0.036       103734at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 851 HKY+F        1956.093    0.017       118965at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 852 HKY+F        1920.449    0.031       110738at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 853 HKY+F+I      2229.296    0.037       105028at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 854 K2P+I        1766.046    0.040       117616at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 855 K2P+I        2196.265    0.037       113946at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 856 K2P+I        1862.070    0.027       120150at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 857 K2P          2356.294    0.020       117480at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 858 JC           1837.012    0.024       116829at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 859 K2P+I        1768.669    0.026       115442at7898.fltrd_aligned	0h:0m:40s (0h:0m:1s left)
 860 K2P          1785.247    0.035       127998at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 861 K2P          1709.374    0.016       111683at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 862 JC           1042.322    0.039       131820at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 863 JC+I         2133.303    0.035       104332at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 864 JC+I         1681.187    0.028       113029at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 865 JC+R2        1557.567    0.060       129162at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 866 JC           1144.756    0.013       129701at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 867 JC           905.812     0.017       128240at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 868 K2P          1526.442    0.032       131078at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 869 TNe          1285.102    0.033       125363at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 870 HKY+F+I      3314.895    0.052       94084at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 871 K2P          1051.679    0.018       133466at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 872 JC           682.523     0.013       135112at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 873 K2P          795.672     0.019       135602at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 874 K2P          1889.922    0.020       108420at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 875 JC+I         795.364     0.043       135748at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 876 K2P+I        1448.908    0.039       124143at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 877 K2P          1374.455    0.013       124975at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 878 HKY+F+I      955.278     0.052       134110at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 879 JC           277.761     0.011       136410at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 880 K2P          763.444     0.021       133971at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
 881 K2P          1055.712    0.027       127316at7898.fltrd_aligned	0h:0m:40s (0h:0m:0s left)
Full partition model BIC score: 6292677.655 (LnL: -3118339.669  df:3914)
Partition information was printed to ML_Tree.best_scheme.nex
Partition information in Raxml format was printed to ML_Tree.best_scheme

All model information printed to ML_Tree.model.gz
CPU time for ModelFinder: 1309.472 seconds (0h:21m:49s)
Wall-clock time for ModelFinder: 84.329 seconds (0h:1m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 60074)...

NOTE: 406 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -3118339.670
Current log-likelihood at step 1: -3118328.733
Current log-likelihood at step 2: -3118327.130
Current log-likelihood at step 3: -3118326.489
Current log-likelihood at step 4: -3118326.050
Current log-likelihood at step 5: -3118325.719
Current log-likelihood at step 6: -3118325.449
Current log-likelihood at step 7: -3118325.229
Current log-likelihood at step 8: -3118325.036
Current log-likelihood at step 9: -3118324.872
Current log-likelihood at step 10: -3118324.723
Current log-likelihood at step 11: -3118324.594
Current log-likelihood at step 12: -3118324.475
